crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,medv
0.010663546775557666,18.0,2.31,0,0.5747976679297936,5.9543491033491645,80.18023842902909,4.09,1,296,15.3,396.9,4.98,24.0
0.053947003854027405,0.0,7.07,0,0.5373145876585435,6.002693567098724,85.1160245571527,4.9671,2,242,17.8,396.9,9.14,21.6
0.05092305733601662,0.0,7.07,0,0.5307944012072129,6.64813266911271,63.99094666629078,4.9671,2,242,17.8,392.83,4.03,34.7
0.058244287566729044,0.0,2.18,0,0.503308243478953,6.537333881232736,63.30666825977743,6.0622,3,222,18.7,394.63,2.94,33.4
0.10896154356127512,0.0,2.18,0,0.49086865470909125,6.644125517706518,62.586600805789324,6.0622,3,222,18.7,396.9,5.33,36.2
0.04710321821601783,0.0,2.18,0,0.5215387237416541,5.80215481373927,67.44583491772477,6.0622,3,222,18.7,394.12,5.21,28.7
0.13499910105916516,12.5,7.87,0,0.5728546015474738,5.492890093198009,83.24097070924529,5.5605,5,311,15.2,395.6,12.43,22.9
0.27942788093588344,12.5,7.87,0,0.5863781631197347,5.667356345184385,108.88115004700329,5.9505,5,311,15.2,396.9,19.15,27.1
0.38034976754031774,12.5,7.87,0,0.5580557234120563,5.266985614097992,112.27943886040804,6.0821,5,311,15.2,386.63,29.93,16.5
0.31526033056421976,12.5,7.87,0,0.5680062497704623,5.429374643397278,106.72501172450542,6.5921,5,311,15.2,386.71,17.1,18.9
0.3396496234610915,12.5,7.87,0,0.5740524369971819,5.812451581885893,101.08240884809928,6.3467,5,311,15.2,392.52,20.45,15.0
0.23317265516673474,12.5,7.87,0,0.5744698059376474,5.292674527669455,97.5392006404062,6.2267,5,311,15.2,396.9,13.27,18.9
0.1797032354271318,12.5,7.87,0,0.5694993452852076,5.4197778234953,49.285065624485426,5.4509,5,311,15.2,390.5,15.71,21.7
1.0115013391703755,0.0,8.14,0,0.594228499323475,5.427084967233606,73.14296139431629,4.7075,4,307,21.0,396.9,8.26,20.4
1.014938528039721,0.0,8.14,0,0.5773237957061741,5.5710616316289245,102.14234213206265,4.4619,4,307,21.0,380.02,10.26,18.2
0.9986180777184729,0.0,8.14,0,0.5865762051497871,5.176254672023652,69.03917878144811,4.4986,4,307,21.0,395.62,8.47,19.9
1.7412200135611728,0.0,8.14,0,0.589202956317119,5.444529553238695,41.99148039524817,4.4986,4,307,21.0,386.85,6.58,23.1
1.3820569968430005,0.0,8.14,0,0.5931443883405876,5.4620978474229664,97.06253668654901,4.2579,4,307,21.0,386.75,14.67,17.5
1.3774282929571064,0.0,8.14,0,0.5951161487808889,4.895210349028346,44.775236352285575,3.7965,4,307,21.0,288.99,11.69,20.2
1.1943870549778695,0.0,8.14,0,0.5767535790816214,5.208339087684364,75.30395166330497,3.7965,4,307,21.0,390.95,11.28,18.2
2.2606406675422637,0.0,8.14,0,0.5726588582926438,5.1146433614550535,102.87595402989483,3.7979,4,307,21.0,376.57,21.02,13.6
1.337487174514983,0.0,8.14,0,0.6007767682189851,5.445591000710169,89.36821705311999,4.0123,4,307,21.0,392.53,13.83,19.6
2.0287347574901,0.0,8.14,0,0.5913231401197959,5.534636825014023,111.98103564970161,3.9769,4,307,21.0,396.9,18.72,15.2
1.663706518383392,0.0,8.14,0,0.5805151346344345,5.415651529941106,104.48395817139158,4.0952,4,307,21.0,394.54,19.88,14.5
1.296475533179337,0.0,8.14,0,0.6035115197552252,5.410703032585313,102.99373188207113,4.3996,4,307,21.0,394.33,16.3,15.6
1.5907959012946418,0.0,8.14,0,0.5891567463429286,5.169012081493918,94.3159335005554,4.4546,4,307,21.0,303.42,16.51,13.9
1.0749464054850117,0.0,8.14,0,0.5997929718406383,5.193495337107516,101.8370334890455,4.682,4,307,21.0,376.88,14.81,16.6
1.679399924601289,0.0,8.14,0,0.5886751848141011,5.6993186904783775,102.87868606269649,4.4534,4,307,21.0,306.38,17.28,14.8
1.388450268792335,0.0,8.14,0,0.6086074792488199,6.050892184727159,108.70236744179873,4.4547,4,307,21.0,387.94,12.8,18.4
1.526957108115581,0.0,8.14,0,0.6055534084244321,6.136278812493549,94.3846128071553,4.239,4,307,21.0,380.23,11.98,21.0
2.039723896989333,0.0,8.14,0,0.5855103585152093,5.056447597076566,103.26439143106793,4.233,4,307,21.0,360.17,22.6,12.7
2.147586220420824,0.0,8.14,0,0.5977157095095436,5.578575026107298,111.4128997524415,4.175,4,307,21.0,376.73,13.04,14.5
2.127130480273819,0.0,8.14,0,0.5944537594958516,5.50551995266932,90.75654436908226,3.99,4,307,21.0,232.6,27.71,13.2
2.274005225482705,0.0,8.14,0,0.6016863155753235,5.012884293055941,113.03672788009996,3.7872,4,307,21.0,358.77,18.35,13.1
3.1979253277916553,0.0,8.14,0,0.578350765394199,5.740801390041624,109.35487475819126,3.7598,4,307,21.0,248.31,20.34,13.5
0.12219242891431667,0.0,5.96,0,0.5558605145999844,5.652880595662008,81.8743889302491,3.3603,5,279,19.2,396.9,9.68,18.9
0.1610007828341266,0.0,5.96,0,0.5595842448684959,5.296998554994667,74.71440634333706,3.3779,5,279,19.2,377.56,11.41,20.0
0.12412372160823582,0.0,5.96,0,0.5314126051357688,5.400205422435261,57.36736928742663,3.9342,5,279,19.2,396.9,8.77,21.0
0.3224624956454765,0.0,5.96,0,0.5371674148733423,5.5681232817130715,41.105107793518535,3.8473,5,279,19.2,393.43,10.13,24.7
0.04752570670101259,75.0,2.95,0,0.457607678222399,6.024164355270065,25.315840260220767,5.4011,3,252,18.3,395.63,4.32,30.8
0.052434632154218064,75.0,2.95,0,0.4753059316555544,6.49961992862288,27.79843975876321,5.4011,3,252,18.3,395.62,1.98,34.9
0.22271267271229014,0.0,6.91,0,0.5051754225579597,6.326407863073673,9.643215531040855,5.7209,3,233,17.9,385.41,4.84,26.6
0.2146829878689017,0.0,6.91,0,0.5130235705209603,5.797030439867089,13.956916591251215,5.7209,3,233,17.9,383.37,5.81,25.3
